city,state,YearMonth,AT,BP,PM2.5,RF,VWS,WD,WS,latitude,longitude
Dehradun,Uttarakhand,2023-09,26.96569644208936,801.0815859197347,28.5300369198313,,,186.2939288417864,1.0978274034821924,30.269444,78.044167
Dehradun,Uttarakhand,2023-10,22.17736733001657,800.6521766169109,37.705804471722985,,,188.7843656716414,1.0916873963515767,30.269444,78.044167
Dehradun,Uttarakhand,2023-11,17.757391304347806,800.3053982608812,55.08275539568339,,,183.99913043478224,0.8317460869565222,30.269444,78.044167
Dehradun,Uttarakhand,2023-12,13.895111111111104,800.4131313131352,68.2191319207108,,,186.7953501683503,0.7869494949494916,30.269444,78.044167
Delhi,Delhi,2023-01,12.93742819831708,972.809792798568,178.3548121901552,0.0073076238768508,0.0454984609269634,180.03298285493068,0.9381157691622348,28.63932476756757,77.17891518378379
Delhi,Delhi,2023-02,18.20497558091497,958.4393775345916,115.54249025421382,0.0116910643716892,-0.1569528068761851,190.67608153323005,1.0044905861247808,28.63932476756757,77.17891518378379
Delhi,Delhi,2023-03,21.460429727215523,967.9566717468334,76.77285940214199,0.0177163658772817,0.0559194344612903,180.8954061930065,0.9738435755303908,28.63932476756757,77.17891518378379
Delhi,Delhi,2023-04,27.287544231684635,964.0717227988127,69.4860377360894,0.0022897951923151,-0.0675835615751965,181.87795309576344,0.9766930776162548,28.63932476756757,77.17891518378379
Delhi,Delhi,2023-05,30.82414324698421,960.6119874831112,66.72803392343737,0.0212755817616846,0.1677119046048229,179.7018834108271,1.174488735844474,28.63932476756757,77.17891518378379
Delhi,Delhi,2023-06,32.541826110534494,957.1728650337772,45.43967701999696,0.0263892709280481,-0.0545069024348496,184.3233085879084,1.1632500338871208,28.63932476756757,77.17891518378379
Delhi,Delhi,2023-07,31.40810756119312,959.6935839164933,35.38303789137206,0.0767136736432391,0.1538773851252252,155.79939623965373,1.0927946362834329,28.63932476756757,77.17891518378379
Delhi,Delhi,2023-08,31.69094484666647,960.6361130092192,38.6709475769582,0.0223881962238628,0.0661787588446451,197.3307067393623,0.9770253829535784,28.63932476756757,77.17891518378379
Delhi,Delhi,2023-09,30.87798009135254,963.9364774925024,42.133765347072895,0.0310500039138131,0.0500291200838069,171.10787331016644,0.9061951587425732,28.63932476756757,77.17891518378379
Delhi,Delhi,2023-10,28.033765548246155,962.3825164577256,103.3080012509049,0.0054635132395401,0.1514637503516782,183.9542865502584,0.6737384478788223,28.63932476756757,77.17891518378379
Delhi,Delhi,2023-11,21.47961708799484,968.9904280903498,239.69413603498617,0.0028574289941289,0.1117988889865446,169.85849677081845,0.5127726927050718,28.63932476756757,77.17891518378379
Delhi,Delhi,2023-12,15.022741080517608,963.9706829799616,200.8521281358605,0.0009175932404379,0.0983368427830578,175.10505284791537,0.5800250341916947,28.63932476756757,77.17891518378379
Durgapur,West Bengal,2023-01,18.09675417661101,1016.1462167689152,80.98272695408362,0.0226466575716235,0.0795366269165264,157.8688156539648,0.485001707067258,23.5404352,87.2892225
Durgapur,West Bengal,2023-02,22.12136758594637,1013.626132930512,87.47662987780838,0.0156344410876133,0.074850887127219,230.0219224924007,0.4374546142208772,23.5404352,87.2892225
Durgapur,West Bengal,2023-03,25.933169312169287,1002.4943486238564,63.829301170627886,0.0382299601015597,0.0698829604130819,115.18250821467682,0.5432300401020763,23.5404352,87.2892225
Durgapur,West Bengal,2023-04,30.266447811447783,1008.145326435955,58.77703458425304,0.6031383737517837,-0.1638098616530683,138.32874063503368,0.4795253390435404,23.5404352,87.2892225
Durgapur,West Bengal,2023-05,31.583632224168102,1005.6184302732952,39.67921348314616,0.0541374474053295,-0.2726715686274489,137.1741159929701,0.4654852320675104,23.5404352,87.2892225
Durgapur,West Bengal,2023-06,34.298850210970464,1002.8173347398032,35.601039008385,0.0,-0.4103517411185342,131.7800000000001,0.5300457746478864,23.5404352,87.2892225
Durgapur,West Bengal,2023-07,32.92485928705439,1002.5824413145552,20.70229411764708,0.034981343283582,-0.5760985915492877,116.78373722627744,0.5336739659367398,23.5404352,87.2892225
Durgapur,West Bengal,2023-08,30.37202812731314,1000.3108881456706,34.34223886328732,0.0836863619472313,-0.8858513011152366,151.1604087699741,0.485472118959109,23.5404352,87.2892225
Durgapur,West Bengal,2023-09,28.731280323450168,997.187965873372,22.14619000979434,0.0682226211849191,-0.5723418573351323,142.47659488559887,0.3338589398023364,23.5404352,87.2892225
Durgapur,West Bengal,2023-10,28.29713787085514,1004.8683182135376,40.36245907473311,0.0295184926727146,-0.3036192468619227,121.4184462290504,0.4025741192884523,23.5404352,87.2892225
Durgapur,West Bengal,2023-11,23.4018932748538,1010.5136845956852,54.91410917361655,0.0154183412495433,-0.0168898646176365,132.03578159240286,0.4040894100403059,23.5404352,87.2892225
Durgapur,West Bengal,2023-12,19.28301610017889,1014.4038255273524,54.60538999264149,0.0076565295169946,0.1321745350500713,140.5576457960646,0.4458897243107723,23.5404352,87.2892225
Eloor,Kerala,2023-01,29.130211480362604,,38.50395418927059,0.0,,152.9882669082125,0.7188929219600733,10.073232,76.302765
Eloor,Kerala,2023-02,31.30148770245948,,33.86721822541967,0.0,,154.52287515006006,0.7504389657245939,10.073232,76.302765
Eloor,Kerala,2023-03,31.512692840646668,,43.238691244239625,0.0,,167.8060875576039,0.8202028584601225,10.073232,76.302765
Eloor,Kerala,2023-04,33.78544340723458,,33.55747957992997,0.0,,183.92788551401875,0.9831834112149545,10.073232,76.302765
Eloor,Kerala,2023-05,31.604794026776503,,35.69682939362792,0.0,,179.51973751930018,0.9727637673700468,10.073232,76.302765
Eloor,Kerala,2023-06,30.637196132596703,,31.08296551724134,0.0466712422786547,,179.39250690607724,0.8207660455486531,10.073232,76.302765
Eloor,Kerala,2023-07,29.230962059620712,,29.579175675675657,0.3472919418758259,,216.9429141311696,0.9828503723764372,10.073232,76.302765
Eloor,Kerala,2023-08,30.30985787379187,,28.378596590909083,0.0006655574043261,,230.43989161437528,1.13249002849003,10.073232,76.302765
Eloor,Kerala,2023-09,29.268178550029926,,19.39663484486874,0.1517772511848341,,168.26863745498233,0.7556945279615145,10.073232,76.302765
Eloor,Kerala,2023-10,30.90212927756655,,23.971581749049445,0.8472834067547725,,157.18640732265447,0.7199542334096112,10.073232,76.302765
Eloor,Kerala,2023-11,31.735416666666666,,25.352938949361008,0.8823119083208781,,147.99374706158903,0.7162875939849619,10.073232,76.302765
Eloor,Kerala,2023-12,31.761358811040395,,13.398836962294215,0.0,,129.90198885793862,0.7341926503340757,10.073232,76.302765
Gangtok,Sikkim,2023-01,11.120390401146112,,44.83948519515481,0.0003461021505376,,149.0988468468467,0.6053081081081082,27.33853,88.614099
Gangtok,Sikkim,2023-02,12.669616240266976,,50.99885660138983,0.027077922077922,,158.34541806020053,0.5968617614269782,27.33853,88.614099
Gangtok,Sikkim,2023-03,14.58093664982508,,28.73079207920779,0.1357835964574507,,151.15148076175623,0.6867664205207931,27.33853,88.614099
Gangtok,Sikkim,2023-04,17.252789683981106,,11.613849947164452,0.1322187499999995,,150.71789377955602,0.7357002546380507,27.33853,88.614099
Gangtok,Sikkim,2023-05,17.142125639152685,,5.649919393077298,0.1233981576253836,,143.3656184798807,0.6978763040238442,27.33853,88.614099
Gangtok,Sikkim,2023-06,20.06334217506625,,4.083504672897187,0.1662124624624621,,163.7574661246614,0.5335704607046075,27.33853,88.614099
Gangtok,Sikkim,2023-07,20.01030472636816,,2.765347776510831,0.1663474462365588,,162.88930158730133,0.4816761904761901,27.33853,88.614099
Gangtok,Sikkim,2023-08,20.063406250000003,,3.642097690268838,0.089372949325556,,150.87572784810123,0.4503902953586493,27.33853,88.614099
Gangtok,Sikkim,2023-09,19.499807692307687,,7.051973154362417,0.0018923611111111,,136.4682692307692,0.4825,27.33853,88.614099
Gangtok,Sikkim,2023-10,18.62467899159668,,7.556600349040147,0.0480941176470589,,153.09877310924378,0.5777714285714284,27.33853,88.614099
Gangtok,Sikkim,2023-11,16.540791941646457,,7.457937584803233,0.001028134769017,,149.58219173324102,0.5872664119485926,27.33853,88.614099
Gangtok,Sikkim,2023-12,13.221965725806436,,9.008018303414277,0.004075940860215,,144.1235349462367,0.5684442204301074,27.33853,88.614099
Hassan,Karnataka,2023-01,21.418125255832987,,41.23178807947021,,,133.33209987720014,0.7262218583708487,13.008556,76.125258
Hassan,Karnataka,2023-02,23.692308059132117,,42.44012965050733,,,117.68956127801626,1.1714449213161613,13.008556,76.125258
Hassan,Karnataka,2023-03,24.362558139534915,,40.85237967914435,,,181.47489897064463,1.1230804422417051,13.008556,76.125258
Hassan,Karnataka,2023-04,25.9469411262798,,35.19806533945893,,,206.6683191126279,1.0770520477815693,13.008556,76.125258
Hassan,Karnataka,2023-05,25.352058383233533,,24.1023659574468,,,236.3972005988024,1.1709805389221548,13.008556,76.125258
Hassan,Karnataka,2023-06,24.190533625730986,,16.183495531281036,,,268.9634795321639,1.3441008771929803,13.008556,76.125258
Hassan,Karnataka,2023-07,22.08850809289232,,15.201975841242456,,,278.27691766361687,1.245735397607319,13.008556,76.125258
Hassan,Karnataka,2023-08,23.02566296538209,,15.048461021505382,,,268.9783474853038,1.063768778576092,13.008556,76.125258
Hassan,Karnataka,2023-09,22.977960563380297,,15.264073239436623,,,266.22985352112653,1.0794929577464756,13.008556,76.125258
Hassan,Karnataka,2023-10,24.182773417059146,,39.30014910025709,,,160.30225013082134,0.7739926739926671,13.008556,76.125258
Hassan,Karnataka,2023-11,23.57148114901257,,31.974956970740102,,,241.0909739676838,1.2574551166965882,13.008556,76.125258
Hassan,Karnataka,2023-12,22.41661563255438,,35.19171428571428,,,118.86622884770333,1.156269137792102,13.008556,76.125258
Hyderabad,Telangana,2023-01,23.737203608829606,721.8929235643976,50.02865128130066,0.267066548437088,-0.8596884140026309,142.90879171723742,0.6843390504450284,17.471315235714286,78.38687030000001
Hyderabad,Telangana,2023-02,26.23047998510244,720.1823855676148,49.07600938398678,0.0037549491377792,-0.7746379440983324,139.37990880512226,0.6867645251488724,17.471315235714286,78.38687030000001
Hyderabad,Telangana,2023-03,26.728145090230115,717.944432546026,43.20666170180395,0.0151695950414187,-0.7843260747182296,164.35349506809095,0.750745869793213,17.471315235714286,78.38687030000001
Hyderabad,Telangana,2023-04,28.918445500686172,714.8270166594452,43.79299782607034,0.0267992156695905,-0.801941656956442,170.9802724114726,0.794860901655188,17.471315235714286,78.38687030000001
Hyderabad,Telangana,2023-05,30.141553798392756,715.9832966273865,38.74375039500837,0.2834082445948631,-1.065180136838737,200.87231013082777,0.7556142100198121,17.471315235714286,78.38687030000001
Hyderabad,Telangana,2023-06,29.834399573242766,715.1297543930776,30.32703111718748,0.7158196083962592,-0.8806134120067801,236.36246041677057,1.097541660795881,17.471315235714286,78.38687030000001
Hyderabad,Telangana,2023-07,25.16299814837789,708.3390766397416,25.67871824950864,0.1236242253022293,-0.4518703832688808,220.44352895166008,1.2562464507313555,17.471315235714286,78.38687030000001
Hyderabad,Telangana,2023-08,26.548644288255527,711.7817413236339,31.33080182654937,0.0624026025318958,-0.4211263784686511,213.0964050137539,0.95982522821196,17.471315235714286,78.38687030000001
Hyderabad,Telangana,2023-09,25.975598905366454,712.2665190541715,26.3608217587598,0.1518318970852796,-0.5215455534707754,208.9689296630722,0.8964856441017839,17.471315235714286,78.38687030000001
Hyderabad,Telangana,2023-10,26.6645273553365,714.3640224895033,40.503868779581296,0.0035812314150456,-0.7997577872438988,161.81040510001057,0.6957611389319667,17.471315235714286,78.38687030000001
Hyderabad,Telangana,2023-11,25.5484159371624,714.8625718401463,41.46960283705982,0.0204392642728919,-0.9509452341909156,142.0590301788328,0.6836178362683022,17.471315235714286,78.38687030000001
Hyderabad,Telangana,2023-12,23.421640341350017,716.19645922076,42.94560497156814,0.0024047839789954,-0.5668802433912571,154.40774374819196,0.6789129707345695,17.471315235714286,78.38687030000001
Indore,Madhya Pradesh,2023-01,18.094881355932262,704.6591298389859,37.40150736553614,0.0001694915254237,,133.1864406779661,1.1171864406779757,22.431,75.5213
Indore,Madhya Pradesh,2023-02,22.825195385187936,703.9639002605136,36.94214259051885,0.0,,163.5126582278481,0.7582061778935467,22.431,75.5213
Indore,Madhya Pradesh,2023-03,26.15794957983183,703.6754433100483,28.58811544991511,0.0021512605042016,,184.28201680672268,0.9488403361344564,22.431,75.5213
Indore,Madhya Pradesh,2023-04,29.66659641728137,701.7445346658338,28.02190812720848,0.0175623463294696,,206.23779416930105,0.974358974358974,22.431,75.5213
Indore,Madhya Pradesh,2023-05,31.73017651052269,700.6804619826756,23.847207947927373,0.0152410047522063,,224.4063136456212,1.229226069246439,22.431,75.5213
Indore,Madhya Pradesh,2023-06,30.419933308632928,700.1818181818181,28.434313360625232,0.0422008151167099,,263.91811782141536,1.8194886995183448,22.431,75.5213
Indore,Madhya Pradesh,2023-07,26.63707401032705,,27.98111888111888,0.1449415003441155,,252.64956970740104,1.40671256454389,22.431,75.5213
Indore,Madhya Pradesh,2023-08,25.395630252100894,700.1909090909091,30.779198922921577,0.0263193277310924,,271.2904201680672,1.7178151260504213,22.431,75.5213
Indore,Madhya Pradesh,2023-09,26.087557411273465,700.2857142857143,32.30083682008368,0.241544885177453,,230.29144050104384,1.388559498956178,22.431,75.5213
Indore,Madhya Pradesh,2023-10,27.277747899159674,703.4447806354009,63.703429724277065,0.0,,199.87495798319327,0.7895798319327778,22.431,75.5213
Indore,Madhya Pradesh,2023-11,23.31435557107933,704.785464709993,101.25211267605634,0.0225017470300489,,126.37163814180929,0.6621942697414306,22.431,75.5213
Indore,Madhya Pradesh,2023-12,20.18621848739496,705.4309243697479,81.45008403361345,0.0003025210084033,,112.55193277310924,0.7149243697478895,22.431,75.5213
Jalandhar,Punjab,2023-01,,,75.69860142348753,,,,,31.321907,75.578914
Jalandhar,Punjab,2023-02,,,56.92204137392668,,,,,31.321907,75.578914
Jalandhar,Punjab,2023-03,,,42.75354781997192,,,,,31.321907,75.578914
Jalandhar,Punjab,2023-04,,,40.75228736880232,,,,,31.321907,75.578914
Jalandhar,Punjab,2023-05,,,39.779472370766506,,,,,31.321907,75.578914
Jalandhar,Punjab,2023-06,,,35.306836431226735,0.0287485907553551,,,,31.321907,75.578914
Jalandhar,Punjab,2023-07,,,29.34671038251362,0.1341019417475728,,,,31.321907,75.578914
Jalandhar,Punjab,2023-08,,,32.71883420593361,0.0671152518978605,,,,31.321907,75.578914
Jalandhar,Punjab,2023-09,,,31.40242059145681,0.0348795397339086,,,,31.321907,75.578914
Jalandhar,Punjab,2023-10,,,52.52343411720826,0.0142752562225475,,,,31.321907,75.578914
Jalandhar,Punjab,2023-11,,,103.80018148148118,0.0098839318099383,,12.07,,31.321907,75.578914
Jalandhar,Punjab,2023-12,,,79.7102847222224,0.0009535367545076,,,,31.321907,75.578914
Jind,Haryana,2023-01,,,80.4592894863178,0.0,,211.54807244501956,0.8488390159689256,29.307814,76.337619
Jind,Haryana,2023-02,,,59.53839506172847,0.0,,218.7694051321929,1.1098090413094297,29.307814,76.337619
Jind,Haryana,2023-03,,,39.46661073825503,0.0,,190.25259776536345,0.8994362255097984,29.307814,76.337619
Jind,Haryana,2023-04,,,45.65522071307295,0.0001977066034005,,208.78723597359752,0.9858636363636384,29.307814,76.337619
Jind,Haryana,2023-05,,,58.31608730800318,0.0,,201.4918956456454,1.1401614720240345,29.307814,76.337619
Jind,Haryana,2023-06,,,41.682216603455466,0.0,,193.3136294608955,1.115142531356898,29.307814,76.337619
Jind,Haryana,2023-07,,,33.18407041648767,0.0,,134.54284095202095,0.8815047258979211,29.307814,76.337619
Jind,Haryana,2023-08,,,33.549877250409295,0.0,,215.57009255533248,1.174909383809906,29.307814,76.337619
Jind,Haryana,2023-09,,,25.17336206896553,0.0,,160.38385209264496,0.8210316815597073,29.307814,76.337619
Jind,Haryana,2023-10,,,99.01997640581982,0.0009130752373995,,211.23350870552648,0.7041408024224065,29.307814,76.337619
Jind,Haryana,2023-11,,,176.98125264494328,0.0173801683132089,,187.92540693293188,0.507015885022692,29.307814,76.337619
Jind,Haryana,2023-12,,,81.68867086264362,0.0003575259206292,,207.9422487160677,0.644983486238532,29.307814,76.337619
Jodhpur,Rajasthan,2023-01,,737.3799583188606,67.23255839022637,,0.073281412253375,89.01139332870045,0.936888888888888,26.268249,73.0193853
Jodhpur,Rajasthan,2023-02,,761.1590086546041,87.68265322912363,,0.0660596546310832,161.39175452399678,0.8998346456692924,26.268249,73.0193853
Jodhpur,Rajasthan,2023-03,,765.7922212618847,63.82499788225325,,0.5318983291859203,150.2655246252678,0.9445642857142852,26.268249,73.0193853
Jodhpur,Rajasthan,2023-04,,,85.80680451127814,,0.976146167557938,183.32839068100387,0.926639138240572,26.268249,73.0193853
Jodhpur,Rajasthan,2023-05,,,83.45542147806002,,0.9937124690921962,209.38118313850515,0.9344515215852802,26.268249,73.0193853
Jodhpur,Rajasthan,2023-06,,768.9057142857137,57.35572805139195,,0.9396948077685288,224.4249282296658,0.9524800319488836,26.268249,73.0193853
Jodhpur,Rajasthan,2023-07,,,51.23874999999978,,0.9652953661124932,218.7610024884463,0.9216435432230532,26.268249,73.0193853
Jodhpur,Rajasthan,2023-08,,,44.18107155963293,,0.7877252173912868,236.90737208492908,0.922168002788426,26.268249,73.0193853
Jodhpur,Rajasthan,2023-09,,,49.937697183098685,,0.4764914914915054,191.93624749498989,0.9015480961923844,26.268249,73.0193853
Jodhpur,Rajasthan,2023-10,,,65.52034305317322,,0.5953962784286764,184.474451724138,0.9119551724137908,26.268249,73.0193853
Jodhpur,Rajasthan,2023-11,,,102.41320639756282,,0.7838935870331148,109.01213380281686,0.9620676294469886,26.268249,73.0193853
Jodhpur,Rajasthan,2023-12,,,87.07168620378705,,0.6114195361911484,96.91144616467253,0.966927138331572,26.268249,73.0193853
Kanchipuram,Tamil Nadu,2023-01,25.113951241950343,1003.4671757129704,34.84228292682923,,,188.33566237350536,0.9809797608095676,12.864618,79.659968
Kanchipuram,Tamil Nadu,2023-02,26.569834303627367,1002.5099731303184,39.52680978960916,,,177.663434841021,1.1023690103000432,12.864618,79.659968
Kanchipuram,Tamil Nadu,2023-03,28.314604519774075,1001.2173163841818,28.215619573796346,,,170.04400726392214,1.428716707021792,12.864618,79.659968
Kanchipuram,Tamil Nadu,2023-04,30.541735281097843,998.9400929614868,25.189763113367174,,,165.88861443116429,1.60999114652501,12.864618,79.659968
Kanchipuram,Tamil Nadu,2023-05,31.552608926673795,997.0600637958509,24.67131201764062,,,189.11249335459848,1.3238011695906446,12.864618,79.659968
Kanchipuram,Tamil Nadu,2023-06,31.73256959314777,994.9356423982878,18.043202336696694,,,217.11749999999992,1.5110974304068523,12.864618,79.659968
Kanchipuram,Tamil Nadu,2023-07,29.859105211406117,995.1636037364808,14.19099951946183,,,226.08239429695195,1.501479842674534,12.864618,79.659968
Kanchipuram,Tamil Nadu,2023-08,30.59247880299251,996.7196159600986,18.803248502994037,,,197.50237905236924,1.3040399002493754,12.864618,79.659968
Kanchipuram,Tamil Nadu,2023-09,29.755009784735783,995.050645792563,10.704596774193536,,,218.91270058708423,1.4175342465753424,12.864618,79.659968
Kanchipuram,Tamil Nadu,2023-10,30.48253012048194,993.56156626506,26.057925696594385,,,189.92409638554213,1.4413253012048188,12.864618,79.659968
Kanchipuram,Tamil Nadu,2023-11,25.63198675496689,996.9145253863138,15.204269557021638,,,193.94664459161143,1.370662251655629,12.864618,79.659968
Kanchipuram,Tamil Nadu,2023-12,29.98728723404253,1001.0638829787227,29.11040768782756,,,140.58452127659572,1.083563829787234,12.864618,79.659968
Khurja,Uttar Pradesh,2023-01,13.616453781512616,747.8226521008412,89.99168084382451,0.027016129032258,,150.75569528415957,0.432031249999999,28.2348927,77.8683002
Khurja,Uttar Pradesh,2023-02,20.062798647633365,745.5915514650623,62.311986677116025,0.0024301155423033,,191.85933858957537,0.7525185508511518,28.2348927,77.8683002
Khurja,Uttar Pradesh,2023-03,24.15065888554216,744.5567507530128,54.14943847072881,0.0414055216923628,,156.752784697509,0.5526577777777749,28.2348927,77.8683002
Khurja,Uttar Pradesh,2023-04,28.50183583730305,741.7898644191988,47.23880969875086,0.0201667824878387,,151.5230051150893,0.5397016197783453,28.2348927,77.8683002
Khurja,Uttar Pradesh,2023-05,30.931720981325544,739.8834492859772,48.13713948919455,0.0067360874018436,,145.9143369474562,0.5252914238134859,28.2348927,77.8683002
Khurja,Uttar Pradesh,2023-06,32.64265952890794,736.4100685224847,52.18024401064774,0.0,,161.85860819828375,0.5944201520912503,28.2348927,77.8683002
Khurja,Uttar Pradesh,2023-07,31.06900254823445,736.2238005096475,48.59698382850687,0.0,,79.10218543046362,0.2885336637752979,28.2348927,77.8683002
Khurja,Uttar Pradesh,2023-08,31.264439522998188,736.6056422487227,54.239030576789375,0.0,,173.98472101305873,0.5238215554678218,28.2348927,77.8683002
Khurja,Uttar Pradesh,2023-09,30.4419739224918,738.8147482796093,58.80052414825901,0.0,,106.1736306954438,0.3621032504780089,28.2348927,77.8683002
Khurja,Uttar Pradesh,2023-10,26.84441113490365,743.7833333333325,63.93697533206855,0.0,,160.90349320543575,0.4942298483639246,28.2348927,77.8683002
Khurja,Uttar Pradesh,2023-11,21.088407017543854,746.8146701754375,69.65963719619602,0.0,,118.18569963369956,0.3146676406135857,28.2348927,77.8683002
Khurja,Uttar Pradesh,2023-12,16.497891737891745,747.8805413105433,58.22763943864679,0.0,,126.19875912408756,0.2998905109489051,28.2348927,77.8683002
Kohima,Nagaland,2023-01,15.572214650766616,853.2015529010247,43.11180016515275,0.0,,184.12078364565596,1.071245733788394,25.6635413,94.0989878
Kohima,Nagaland,2023-02,15.425688269951774,852.5660986066429,63.081804627249376,0.0,,186.2064167113017,1.0000428954423592,25.6635413,94.0989878
Kohima,Nagaland,2023-03,17.60733402489627,853.3954771784234,63.03356933235509,0.0,,176.24607883817416,0.993820885200553,25.6635413,94.0989878
Kohima,Nagaland,2023-04,20.913127871362917,851.5046648793559,43.09737439930101,0.0,,179.40205589586532,1.0644712643678151,25.6635413,94.0989878
Kohima,Nagaland,2023-05,21.22245694200352,850.9253567662578,31.00658022690437,0.0,,165.38026362038664,1.1868354430379744,25.6635413,94.0989878
Kohima,Nagaland,2023-06,22.269451754385976,848.2025584795331,24.514987298899246,0.0,,160.25327850877176,0.896079795021962,25.6635413,94.0989878
Kohima,Nagaland,2023-07,22.2831324278438,849.3639643463499,13.814275862068971,0.0,,166.17825976230887,0.6739983022071308,25.6635413,94.0989878
Kohima,Nagaland,2023-08,21.85240149315637,844.7812650352544,15.806661211129292,0.5354163424124503,,191.42622821576825,0.8188257261410788,25.6635413,94.0989878
Kohima,Nagaland,2023-09,23.03311359867332,847.0239179104482,14.10193697156035,0.3606570199452472,,194.92524066390035,1.2141535269709574,25.6635413,94.0989878
Kohima,Nagaland,2023-10,20.407948436642883,850.084465167306,18.45884087791495,0.107719852553976,,177.3057871640148,0.90566099835436,25.6635413,94.0989878
Kohima,Nagaland,2023-11,17.539986388384754,851.7513566243199,28.275182397220554,0.154834638816362,,150.02959128065433,0.8946003633060865,25.6635413,94.0989878
Kohima,Nagaland,2023-12,14.473646379853122,850.6580954879348,36.11368456832092,0.0806515100101799,,147.38096537250811,0.9140923399790144,25.6635413,94.0989878
Kolkata,West Bengal,2023-01,20.26818010253461,1011.4422390452409,101.56478401284214,8.463334151407546e-05,0.1504167571470115,181.82470823165312,0.7968309434041547,22.551138054285712,88.36544698142858
Kolkata,West Bengal,2023-02,24.177998515814355,1009.0003411032188,60.4191411155198,0.0010665705399852,0.1552389705308157,203.838830951871,0.9692930816945776,22.551138054285712,88.36544698142858
Kolkata,West Bengal,2023-03,27.456331486830003,1007.6415443487132,44.59137378685568,0.0111591228918172,0.1495126582368335,191.3123300721508,1.583512298362032,22.551138054285712,88.36544698142858
Kolkata,West Bengal,2023-04,30.762652781240057,1003.6259736777832,40.428272626535694,0.0295300679206074,0.1487317118185754,207.48877453659705,1.0847030377896325,22.551138054285712,88.36544698142858
Kolkata,West Bengal,2023-05,30.498894624486752,1001.7823609541032,27.27615620406483,0.0239839616805003,0.1355384921952442,179.8144985136634,1.2522512255144729,22.551138054285712,88.36544698142858
Kolkata,West Bengal,2023-06,30.7246441736274,997.0730352635552,24.218231609017604,0.0660686162851808,0.142247480589367,167.05420763985208,1.2999790543601046,22.551138054285712,88.36544698142858
Kolkata,West Bengal,2023-07,29.650229244215048,997.7344180962284,12.54502018553472,0.0719695628765355,0.1619690012687338,144.66483299527542,1.905574218440449,22.551138054285712,88.36544698142858
Kolkata,West Bengal,2023-08,29.085084773082603,998.2199684852508,29.894959905926964,0.1254766400922978,0.1572893492566047,204.8078220899611,2.2876162603935244,22.551138054285712,88.36544698142858
Kolkata,West Bengal,2023-09,28.908878308767253,997.4514416035188,19.005007829875563,0.1171198261233282,0.1554235097145488,154.60639672216743,1.0916101621426182,22.551138054285712,88.36544698142858
Kolkata,West Bengal,2023-10,28.279959694898103,1006.0230302697302,48.71639679684737,0.0487702575011812,0.1655834110645135,193.1096874281461,0.5998644081234819,22.551138054285712,88.36544698142858
Kolkata,West Bengal,2023-11,25.64064285560363,1011.468908935496,78.19810989461295,0.0010871295660794,0.1681960610535215,202.04073002274907,0.5478174229221767,22.551138054285712,88.36544698142858
Kolkata,West Bengal,2023-12,21.48577947169667,1004.3575117498418,81.98872647517614,0.0069030339613908,0.1607489590293978,210.8509047889955,0.6085838105076418,22.551138054285712,88.36544698142858
Kunjemura,Chhattisgarh,2023-01,25.746293604651186,,29.746881559220338,0.0,,165.51476744186024,0.2837063953488368,22.12665,83.483212
Kunjemura,Chhattisgarh,2023-02,24.459822306238134,,24.5853641066454,0.0,,183.2447503782148,0.3706053726825577,22.12665,83.483212
Kunjemura,Chhattisgarh,2023-03,28.65837381916334,,25.778688327316523,0.0053306342780026,,178.23117905405388,0.4022687373396345,22.12665,83.483212
Kunjemura,Chhattisgarh,2023-04,36.36181784524248,,8.65138443935928,0.0044427989633469,,187.2055353834751,0.4565233506300958,22.12665,83.483212
Kunjemura,Chhattisgarh,2023-05,39.78021233569268,,14.082245037645452,0.0064516129032258,,188.7685474108946,0.4654991596638659,22.12665,83.483212
Kunjemura,Chhattisgarh,2023-06,40.96364840673108,,15.272145397076212,0.1003579098067285,,198.65528990694384,0.5089899713467049,22.12665,83.483212
Kunjemura,Chhattisgarh,2023-07,32.87481182795702,,14.592445679636132,0.0754032258064515,,181.40863529411783,0.4350235215053764,22.12665,83.483212
Kunjemura,Chhattisgarh,2023-08,32.057775043936736,,5.734154642989275,0.1115641476274161,,218.19094299788904,0.4417516707703136,22.12665,83.483212
Kunjemura,Chhattisgarh,2023-09,30.249792783136897,,6.383214946355888,0.129832082886745,,184.80380185979973,0.3275536480686695,22.12665,83.483212
Kunjemura,Chhattisgarh,2023-10,27.79339785689588,,23.08178421787717,0.0348427238161078,,192.8668879668053,0.3104427533725355,22.12665,83.483212
Kunjemura,Chhattisgarh,2023-11,28.08229331117576,,30.37146763901548,0.0031574574158703,,165.89126508531038,0.1639126819126813,22.12665,83.483212
Kunjemura,Chhattisgarh,2023-12,25.596961344537757,,33.75233691481187,0.012235294117647,,177.19374243443153,0.2181701984527409,22.12665,83.483212
Kurukshetra,Haryana,2023-01,,,81.59702962962926,0.0002942258183155,,241.5054271961488,1.415745955662074,29.966942,76.875879
Kurukshetra,Haryana,2023-02,,,70.8653405639913,0.0,,222.11321895424837,2.115133369624389,29.966942,76.875879
Kurukshetra,Haryana,2023-03,,,47.009249628529,0.0281238615664845,,221.414604395604,1.8425386882829784,29.966942,76.875879
Kurukshetra,Haryana,2023-04,,,53.05572019867551,0.011193159735717,,216.81369681949616,1.8559510982179852,29.966942,76.875879
